   1  Program Lesson1_Program3;
   2  Var       
   3      Num1, Num2, Sum : Integer;
   4  
   5  Begin {no semicolon}
   6      Write('Input number 1:'); 
*001*                           ^ошибка код 76
***** слишком длинная строковая константа
   7  	123
   8      123456768123
*002*                ^ошибка код 203
***** целая константа превышает предел
   9      123.1231
  10      1234.
*003*         ^ошибка код 201
***** ошибка в вещественной константе: должна идти цифра
  11      981212341234.1234
*004*                     ^ошибка код 207
***** слишком большая вещественная константа
  12      12341.1234123412341234
*005*                          ^ошибка код 207
***** слишком большая вещественная константа
  13  	Readln(Num1);
  14  	Writeln('Input number 2:');
*006*                          ^ошибка код 76
***** слишком длинная строковая константа
  15  	Readln(Num2);
  16  	Sum := Num1 + Num2; {addition} 
  17  	Writeln(Sum);
  18  	Readln;
  19  End.
  20  123.
*007*    ^ошибка код 201
***** ошибка в вещественной константе: должна идти цифра
