   1  program 1Evklid;
*001*         ^ошибка код 2
***** должно идти имя
*002*         ^ошибка код 14
***** должен идти символ  ';'
*003*         ^ошибка код 18
***** ошибка в разделе описаний
   2  { определение наибольшего общего делителя }
   3    Const 
   4      G = 9.8; 
   5      e = 222.14;
   6    type 
   7      hex = array[1..10 of integer;
*004*                       ^ошибка код 6
***** запрещенный символ
*005*                                 ^ошибка код 12
***** должен идти символ  ']'
*006*                                 ^ошибка код 8
***** должно идти  OF
*007*                                 ^ошибка код 10
***** ошибка в типе
   8      TMonthType = (January, February, March, April,May, June, July, August, September, October, November, December);
   9    var ***1** M, N :integer;
*008*       ^ошибка код 2
***** должно идти имя
  10    b,f (a , , f);
*009*       ^ошибка код 5
***** должен идти символ  ':'
*010*            ^ошибка код 2
***** должно идти имя
  11    f1, f1:(a1,a2, ,a3) 56;
*011*                  ^ошибка код 2
***** должно идти имя
*012*                       ^ошибка код 6
***** запрещенный символ
  12    a:TMonthType;
  13    mas1,mas2 :
  14     array [(s,d),'d'..d,] integer;
*013*                        ^ошибка код 10
***** ошибка в типе
*014*                          ^ошибка код 8
***** должно идти  OF
  15    f,k :2..6;
  16    d, : real;
*015*      ^ошибка код 2
***** должно идти имя
  17    d1,,d2: ; ***
*016*      ^ошибка код 2
***** должно идти имя
*017*           ^ошибка код 10
***** ошибка в типе
*018*             ^ошибка код 6
***** запрещенный символ
  18  begin
  19     hex[:1] := 123*12;;;;;;;;;;;;;;
*019*        ^ошибка код 23
***** ошибка в выражении
  20     ы
*020*    ^ошибка код 6
***** запрещенный символ
*021*    ^ошибка код 22
***** ошибка в разделе операторов
  21     test := ((1 + 2)+3*23.55)-(   15/23412.55)));
*022*                                              ^ошибка код 6
***** запрещенный символ
  22     a := December;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  23     while M <> N do
  24     
  25       begin
  26           if (a <> 3)
  27  		 then N := 3
  28           else N := N - M
  29       end
  30  end.
