   1  program Evklid;
   2  { определение наибольшего общего делителя }
   3    Const 
   4      G = 9.8; 
   5      e = 222.14;
   6    type 
   7      hex = array[1..10] of integer;
   8      TMonthType = (January, February, March, April,May, June, July, August, September, October, November, December);
   9    var ***1** M, N :integer;
*001*       ^ошибка код 2
***** должно идти имя
  10    b,f (a , , f);
*002*       ^ошибка код 5
***** должен идти символ  ':'
*003*            ^ошибка код 2
***** должно идти имя
  11    f1, f1:(a1,a2, ,a3) 56;
*004*                  ^ошибка код 2
***** должно идти имя
*005*                       ^ошибка код 6
***** запрещенный символ
  12    a:TMonthType;
  13    mas1,mas2 :
  14     array [(s,d),'d'..d,] integer;
*006*                        ^ошибка код 10
***** ошибка в типе
*007*                          ^ошибка код 8
***** должно идти  OF
  15    f,k :2..6;
  16    d, : real;
*008*      ^ошибка код 2
***** должно идти имя
  17    d1,,d2: ; ***
*009*      ^ошибка код 2
***** должно идти имя
*010*           ^ошибка код 10
***** ошибка в типе
*011*             ^ошибка код 6
***** запрещенный символ
  18  begin
  19     hex[:1] := 123*12;
*012*        ^ошибка код 23
***** ошибка в выражении
  20     ы
*013*    ^ошибка код 6
***** запрещенный символ
*014*    ^ошибка код 22
***** ошибка в разделе операторов
  21     test := ((1 + 2)+3*23.55)-(   15/23412.55);
  22     a := December;
  23     while M <> N do
  24       begin
  25           if (a <> 3)
  26  		 then N := 3
  27           else N := N - M
  28       end
  29  end.
